_record_id,_title,_server_updated_at,_project,_assigned_to,_updated_by,_geometry,_latitude,_longitude,what_is_the_name_of_public_art,where_is_it_located,when_is_it_built,what_color_is_it,what_do_you_think_is_it_made_of_,if_you_selected_other_what_do_you_think_is_it_made_of_,how_big_is_it,how_does_it_lookupload_picture
0902a938-bae7-4528-8199-d070ac3a1963,Vertabrae,2018-02-21 22:43:55 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.333283 47.606388),47.606388,-122.333283,Vertabrae,Safeco Plaza Seattle,,Brown,Metal,,Medium,
f982d9ec-5773-4ad8-b70c-331d74d90703,The Fremont Troll,2018-02-21 22:42:58 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.3458387 47.649772),47.649772,-122.3458387,The Fremont Troll,Fremont Seattle,,Grey,Wood,,Large,
ad30d856-7961-44fe-bc71-f35215e1e756,Statue of Lenin,2018-02-21 22:42:43 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.3531972 47.6513919),47.6513919,-122.3531972,Statue of Lenin,Fremont Seattle,,Brown,Bronze,,Medium,
99dcd692-9e19-4d62-a29a-4cd95e2b5495,Gas Work Park Sundial,2018-02-21 22:42:09 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.33442629 47.6466855),47.6466855,-122.3344263,Gas Work Park Sundial,Gas Work Park Seattle,,Grey,Metal,,Large,
2c7abe3d-40ba-48e4-8066-a75f62e93686,Rachel the Piggy Bank,2018-02-21 22:41:41 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.3402722 47.6076576),47.6076576,-122.3402722,Rachel the Piggy Bank,Pike Place Market Seattle,,Gold ,Metal,,Small,
88ac906d-9006-4028-bcf4-0af1a4c0a348,Angis Unbrella,2018-02-21 22:41:26 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.345318 47.61120939),47.61120939,-122.345318,Angis Unbrella,Pike Place  Market Seattle,,Red and grey,Metal,,Medium,
cf15ff05-79d8-4196-b532-c5541844d0e9,360 Beacon,2018-02-21 22:40:46 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.345318 47.6112095),47.6112095,-122.345318,360 Beacon,Pioneer Square Seattle,,Brown,Wood,,Small,
f83a1d40-95be-4ebc-8dac-105497fbe516,Walking on Logs,2018-02-21 22:39:09 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.3758564 47.5678038),47.5678038,-122.3758564,Walking on Logs,West Seattle,,Black,Metal,,Small,
ae1535e1-915e-4efc-98a9-ed352b01bd81,Salmon Waves,2018-02-21 22:38:35 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.39647839 47.6748977),47.6748977,-122.3964784,Salmon Waves,"Hiram M. Chittenden Locks, Seattle",1917,Gray,Metal,,Medium,
d53e62c8-3c88-462f-8ff8-c8685edda6fc,The Wall of Death,2018-02-21 22:37:48 PST,,Sunghwan Park,Sunghwan Park,SRID=4326;POINT(-122.3184918 47.6551318),47.6551318,-122.3184918,The Wall of Death,University District,1993,Red and silver,Metal,,Medium,
58e19da5-2df1-4cea-8fcb-2e3287e6eec6,Drumheller Fountain,2018-02-21 22:35:07 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.307802 47.653748),47.653748,-122.307802,Drumheller Fountain,UW Campus,,,Concrete,,Large,http://students.washington.edu/gyubeom/photo(project3)/drumhellerfountain.jpeg
532e9774-64c6-4fe8-b6e1-d1524b3569b9,Broken Obelisk,2018-02-21 22:34:38 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.309018 47.656138),47.656138,-122.309018,Broken Obelisk,UW Campus,,,Others,Steel,Large,http://students.washington.edu/gyubeom/photo(project3)/brokenobelisk.jpeg
d86e5c58-4527-4153-8959-3d625250355f,Medal of Honor Memorial,2018-02-21 22:34:29 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.309777 47.65728),47.65728,-122.309777,Medal of Honor Memorial,UW Campus,,,Others,Stone,Medium,http://students.washington.edu/gyubeom/photo(project3)/medalofhonormemorial.jpeg
d3ce6d48-3832-4b44-b0a9-f997adf765c1,George Washington Statue,2018-02-21 22:34:19 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.311185 47.656085),47.656085,-122.311185,George Washington Statue,UW Campus,1909,,Bronze,,Large,http://students.washington.edu/gyubeom/photo(project3)/georgewashington.jpeg
b7f9a82d-1355-499b-b73d-0818e53c2042,W Sculpture,2018-02-21 22:34:10 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.309647 47.661125),47.661125,-122.309647,W Sculpture,UW Campus(45th Memorial Way),,,Metal,,Medium,http://students.washington.edu/gyubeom/photo(project3)/wsculpture.jpeg
5314580c-9693-458b-a9f1-8bcbf2950167,The Fountain,2018-02-21 22:33:40 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.299271 47.663699),47.663699,-122.299271,The Fountain,University Village,,,Concrete,,Large,http://students.washington.edu/gyubeom/photo(project3)/thefountain.jpeg
646280a6-21e5-4ba2-94f0-87a73f5b2c87,Coming Home,2018-02-21 22:33:32 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.298748 47.662323),47.662323,-122.298748,Coming Home,University Village,1995,,Bronze,,Medium,http://students.washington.edu/gyubeom/photo(project3)/cominghome.jpeg
85d8181a-17db-4d1f-94a7-a9c47637aad5,Water Break,2018-02-21 22:33:22 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.299024 47.662315),47.662315,-122.299024,Water Break,University Village,2006,,Others,"Stone, Water",Medium,http://students.washington.edu/gyubeom/photo(project3)/waterbreak.jpeg
bbbf2191-9792-47f3-bbb8-bf9f9cfbec21,Water Frolic,2018-02-21 22:33:15 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.299118 47.662786),47.662786,-122.299118,Water Frolic,University Village,2006,,Others,Stone,Medium,http://students.washington.edu/gyubeom/photo(project3)/waterfrolic.jpeg
a651ece6-ca95-4210-988f-32e36f510480,The Painting By Kyler Martz,2018-02-21 22:33:03 PST,,Gyubeom Kim,Gyubeom Kim,SRID=4326;POINT(-122.29922 47.66272),47.66272,-122.29922,The Painting By Kyler Martz,University Village,2015,Blue,Others,"Paper, Painting",Small,http://students.washington.edu/gyubeom/photo(project3)/paintingbyKM.jpeg